following,answers_number,last_answers,description,title
0,"
25
","

o youtube é uma boa

,

Youtube.

Faça vídeos de amoeba e de invasores olhando no que deu e encha de anúncios.

,

programas de afiliação

,

Então.

Indico que você assista ao vídeo através do link que vou te passar. Se trata de um curso completo que te ensina desde o começo como montar seu primeiro projeto na internet e remunerar começando do zero!! É o curso online Dinheiro com Blog Automático

Acesse: https://bit.ly/lucrocomseublogonline

,

invista em futebol. ou invista em ações online

,

o segredo é que não há segredo

,

jogos pela net

,

a´pstas online

,

cassino online

","
quero saber o segredo por trás dos altos ganhos na internet.
","
Como ganhar uns 8 mil reais por mês na internet?
"
"
1
","
6
","

.

,

Aguardavam.
A primeira profecia da bíblia apontava para um Messias. (Gênesis 3:15)

,

z

,

Busco o improvável, mas nunca o impossível. Sei que ai em algum lugar do nosso planeta tem alguém me esperando e se esse alguém for como eu vai parar de esperar e começar a procurar até que um dia nós iremos nos encontrar e fechar um ciclo pra começar um novo e muito melhor para nós e os que tiverem o privilégio de estar ao nosso lado.

Sou fadado a, mesmo enquanto caminho na companhia de dois homens quaisquer, aprender com eles. Imito as qualidades de um; os defeitos do outro, corrijo-os em mim mesmo.

,

onde encontrar evidências históricas disso?

,

Sim.

Os hebreus até hoje cultuam um Messias

O anjo caído malek Tawse, Moloch.


http://www.efatah.com/povos-e-tribos/cur...


Hebreus era o povo do reino Mitani


http://dicionario.sensagent.com/HURRITAS...


Eles estiveram na coalizão Hicso que governou o Baixo Egito por 250 anos.


https://prewrathresources.files.wordpres...


","
","
Antes da Escravidão Babilônica, e de terem absorvido as crenças babilônicas, os hebreus não aguardavam a vida de um suposto Messias?
"
0,"
6
","

De novo vc?

Quer atenção, é???


Parece mais um viad.inho que gosta de morder fronha.

,

Lembra

,

Ñ

,

Me lembra alguem que vou ficar longe quando estiver passando na rua, com essa cara de assaltante

,

Parece um nordestino kk

","
","
Lembro um pouco os bolivianos?
"
0,"
5
","

As tartarugas podem viver entre 50 e 80 anos, em média, dependendo da espécie, como o jabuti-piranga (tipo terrestre mais conhecido do Brasil) e a tartaruga marinha, respectivamente. Alguns répteis originários das Ilhas Galápagos (no Oceano Pacífico), por exemplo, podem chegar até os 170 anos.

,

mais de 150

,

Máximo 200 anos

,

MAIS DE 8 MIL!!!!

,

Na prática de 80 a 100 e infelizmente as de cativeiro vivem mais por estarem protegidas lá no Projeto TAMAR.

","
","
Quantos anos vive uma tartaruga marinha?
"
0,"
4
","

acho que era um saparé, ou um jacarapo, já vi um desses também.

,

Alucinaçao

,

Jfjfjfj

","
Galera, uma vez há muitos anos atrás estava chovendo a noite, aí tinha um banco que ficava em frente da minha casa e quando eu fui olhar em baixo do banco eu vi um Sapo enorme ele era maior que minha mão bem aberta!! E o mais estranho de tudo era que ele tinha garras nas patas, era preto e cascudo (parecia até um jacaré) que espécie seria essa?? Já pesquisei e nunca achei nada sobre nenhuma espécie de sapo assim.
","
Existe alguma espécie de sapo que tenha garras?
"
0,"
4
","

....

,

2 PONTOS

☆┌─┐　─┐☆

│▒│ /▒/

│▒│/▒/

│▒ /▒/─┬─┐

│▒│▒|▒│▒│

┌┴─┴─┐-┘─┘

│▒┌──┘▒▒▒│

└┐▒▒▒▒▒▒┌┘

└┐▒▒▒▒┌

,

2 PONTOS

☆┌─┐　─┐☆

│▒│ /▒/

│▒│/▒/

│▒ /▒/─┬─┐

│▒│▒|▒│▒│

┌┴─┴─┐-┘─┘

│▒┌──┘▒▒▒│

└┐▒▒▒▒▒▒┌┘

└┐▒▒▒▒┌

,

aqui em minas gerais, tem um mercado no centro de Belo horizonte, que vende d tudo, veja se tem aí.

","
","
Vocês sabem algum lugar em Curitiba para comprar iguana?
"
0,"
8
","

Pergunta condicionada e dirigida a um grupo só não é permitido no Yahoo Respostas.

,

Nao foi solidao. Foi amor!!! E viu Deus que tudo era bom,.....e nos criou a imagem e semelhança Dele, somos criados paa termos relacionamento com Ele. Entao por isso que o diao enta tanto acabar com esse relacionamento entre Deus e o homem, Leia o livro de Genesis na Biblia ,

,

Foi o Amor.


Deus nos amou muito antes da criação de todas as coisas.

,

Por que é urgente...

Talvez seja isso.

Pois a bíblia diz também que Deus espera ou quer que todos se salvem. E depois tem registros na bíblia dizendo sobre a salvação, que, interessante, Deus nos deu a vida na Terra, e quando formos salvos, teríamos um lugar no céu.

Veja que No céu onde Ele Deus também está.

Intrigante, não..

,

Não. Deus viu a ele mesmo e sentiu prazer em criar nós, ao qual diz na bíblia, sua semelhança!

É como se ele quisesse compartilhar com a gente, o que ele via nele e nos dar vida para viver conforme viveu um dia.

,

A Bíblia não explica o motivo. Cabe a ti descobrir por meio das orações.

,

Não se sabe

","
Por favor, respostas baseadas na PALAVRA ( Bíblia)
","
URGENTE RESPONDAM - O que levou Deus a criar o Universo, foi solidão?
"
0,"
5
","

Pensando em investir em voçê!? que tal uma profissão q mais cresce e traz renda no Brasil?

Acesse o Link:http://bit.ly/Cursoderetrospectiva

,

tem dinheiro se tem
é otima bviu

,

Eu acho que os pobres não são bem-vindos lá...


Você já viu algum pobre dando testemunho lá?


Se você for rico eu acho que eles vão te receber de bolsos abertos.

,

se você não liga para o seu dinheiro ai pode frequentar

","
","
A igreja universal e uma boa igreja para frequentar?
"
0,"
7
","

Liga pra mim 4002-8922 e passa seu CEP que eu mando um saco da batata de sua preferência.

,

Me da uma batata? Dogs can become possessed; don't keep dogs inside you home. Walmart has technology to administer mark of the beast to those who have cat bacteria in their stomachs; stay away from cats [Afanasiy Sydyachyj]. Next false flag is the Statue of Liberty. Earth is flat; stands on 3 pillars (the Most Holy Trinity); pillars stand on water at zero Kelvin. Zodiac is planetary prison of demons; don't believe in horoscopes or you'll exhibit the traits of the trapped demons. Most thoughts and dreams are from demons; demons never do good. Sleep fully clothed; pray the Jesus prayer. Pray to your guardian angel to have normal sleep. Vyacheslav Krasheninnikov was the last prophet before Enoch and Elijah return to preach against the antichrist. According to Ruski Orthodox Christian Vyacheslav Krasheninnikov: Humans were created about 7525 years ago.


Birds participate in time creation. It's a sin to kill birds. Dinosaurs live under our level. They will get out through sinkholes and lakes. To kill them, go for their nerves. Save the birds; but kill the dinosaurs. First dinosaur will come out of Volga River in Russia. Demons grow human skin (from a sample taken during abduction) and put it on so as to look like us. Demons will invite people to be healed inside their UFOs; those who go will be like zombies after. Gov't provides demons with diamonds and allows demons to abduct people. If you're being abducted, slowly pray the Jesus prayer.


Don't panic. Demons use diamonds and souls to power their UFO craft. The bigger the diamond, the more it lasts. Demons have 4 UFO bases: 1)Moon 2)Inside fake mountain Kailash in Tibet 3)In lake Baikal in Russia 4)In Atlantis which is underneath the Mariana Trench in Pacific Ocean. There are no aliens. Nobody lives on other planets. Airplanes that go down are hit by demons because they need the airspace to fight Jesus. Antichrist is pale with red eyes. He's possessed by Satan since he's 12 years old. He flies. He wears gloves to hide long nails. He's surrounded by demons who appear as angels of light.


Don't go into a UFO to be healed by demons. 666 is given by isotope rays on wrist or forehead when people stretch hands to receive small plastic grey card with no name on it (World Passport). Police will microchip and isotope ray people on highways. Food stores will isotope ray people too. Antichrist will also release prisoners to mark people. Reject 666 at all cost. If you're about to be marked, pray the Jesus prayer. Hide with Orthodox Christians to escape 666; leave all electronics behind so that antichrist's minions can't track you. Give to charity in the name of Archangel Michael; he rescues people from hell twice a year (or brings them up a level, that is, to a level with less punishment; eventually, people are freed). Feed the pigeons; when pigeons bow down, people are saved from hell. Forgive me.

,

Tenho duas

,

assad

,

Não

,

TE DOU DUAS BEM PELUDAS

,

Vou te dar uma mandioca.

","
Quero uma batata
","
Me da uma batata?
"
0,"
12
","

Aquela historia bonita e edificante das duas ursas que destruiram 42 crianças pq elas chamaram o cara lá de careca

,

A do rico e o Lázaro.

Porque prova que quando morrermos iremos à um lugar intermediário, depois o juízo final.


E em fim ao céu ou o inferno. Fato.

,

Não tem nenhuma história verdadeira na Bíblia

,

O meu livro preferido da bíblia é Jó. Na minha opinião ele foi um homem exemplar. Foi muito
fiél a Deus,nunca questionou os desígnios de Deus. Queria eu ser metade do que Jó foi, passar pelo que passou e nunca blasfemar.

,

A história mais Show e que motiva, é o Apocalipse. Se você ler você vai ter motivação e força para seguir em frente

,

Eu gosto da história do Moisés
e também o nascimento de Jesus

,

Não gosto de mentiras.

,

Mais uma tolice no YR!!

,

As histórias da bíblia todas são reais

","
","
Quais são as história da Bíblia que mais gostas?
"
0,"
4
","

Seu desejo devia ser amar alguém e casar para ter uma família direita e cristã, obedecer a Deus e não transar feito cachorro ou qualquer outro bicho. Você é ser humano Filho de Deus e não
gato, cachorro, cavalo e afins, se liga. Sorte.

,

sair com duas velhas de 70 e 80 anos.

,

Fazer sexo a 3, homens e mulheres

","
Qual é o de vocês o meu é fazer com duas gêmeas ao mesmo tempo ainda mas ainda não realizei
","
Qual seu maior desejo sexual?
"
0,"
5
","

Sou um falso evangélico

,

gloria a Jesus?

,

2 PONTOS

ESCOLHA A MELHOR RESPOSTA E GANHE 3 PONTOS

☆┌─┐　─┐☆

│▒│ /▒/

│▒│/▒/

│▒ /▒/─┬─┐

│▒│▒|▒│▒│

┌┴─┴─┐-┘─┘

│▒┌──┘▒▒▒│

└┐▒▒▒▒▒▒┌┘

└┐▒▒▒▒┌

,

Eu ja fui evangélica , sou espírita atualmente

","
","
Quem aqui e evangélico?diga gloria a Jesus?
"
"
1
","
13
","

kkkkkkkkkkkkk incrível a mente humana a capacidade de inventar historias, usam imagens fora do contexto para enganar os trouxas cristãos e cego guiando cego.

,

não

,

Esses vídeos com títulos sensacionalistas não devem ser levados a sério.

,

Talvez

,

Ateus não acreditam em Deus, obviamente nem no anti-Deus, so acreditam no que veem.

,

reptilianos

,

hahahahahahaha cada uma

,

Zzzzzz

,

O que montagem e edição, acompanhadas de sugestão e informações manipuladas pode fazer.

","
https://www.youtube.com/watch?v=Plow6nCYehI
","
Ateus o anti cristo se revelou ao mundo?
"
0,"
6
","

Oi maria0cl44, compre na amazônia.

,

Hddhdh

,

Comprei numa Loja aqui perto! Foi Baratin 10 reais

,

Tenho algumas no celeiro. Junto com o feno

,

Não posso comprar uma,mas se você for comprar consulte o departamento de animais local IBAMA e acesse o site jibóias brasil além de pesquisar todos os itens necessários para manter o réptil



Espero ter ajudado

,

Minha mãe me deu...

","
","
Olá, eu gostaria de saber aonde você comprou a sua jiboia?
"
0,"
4
","

Nesse mundo onde todos querem se dar bem, sem se importar com o bem estar dos outros, então, é normal não ser ético.

,

Acho um dom maligno, queria ter o mesmo :( Mas eu que sou manipulada..

,

.

","
Claro, manipular mas sem fazer o mal para elas.
","
O que vocês acham de manipular as pessoas para conseguir o que quer?
"
0,"
7
","

30mim a 1h o que voce nao pode e fazer esfosso

,

40 minutos

,

1 hora e meia.

,

Quem vai andar é vc ou o cavalo, arrego pô claro q vc pode andar

,

z

,

.

","
Quanto tempo depois de almoçar (comendo pouco) (tipo, frango, arroz e batata) posso andar de cavalo?
","
10 PONTOS NA HORA+5 ESTRELASSS!!!!!!?
"
0,"
6
","


https://www.youtube.com/watch?v=DIVBSn4U...


,

Is it a new sweater, or your old one just turned to red?

Are you menstruating right now, or your future child is now born dead?

Can I practice for an hour, my favorite hobby on your head?


I just need your scalp, and one of your eyes in my hand.

,

O peso é igual ao churros de pedra que foi ****** pelos americanos que fundaram a cú cú clan

,

Já tomou seu remédio hoje?

,

Que?

,

O

","
","
Tinham dois cavalos voadores. Um era azul e o outro foi para direita. Qual o peso da girafa, sabendo que a formiga anda?
"
0,"
15
","

Boa noite, a dieta de 21 dias.

O programa tem o objetivo de, através de uma alimentação adequada, natural e balanceada, resolver todos os problemas que possam estar travando o seu emagrecimento.

Espero ter ajudado, os resultados são garantidos..



https://go.hotmart.com/O6354730P

,

Faça uma alimentação saudável e pratique exercício físicos .

,

Diminuir os carboidratos e,fazer caminhadas.

,

Atletismo

,

Sim, Tem um método testado e comprovado para vc perder peso só com diétas.

perca peso todos os dias

se quiser saber mais segue o link

http://bit.ly/2vZdEfq

,

Quer aprender a fazer biscoitos naturais pro seu cãozinho? Aproveite que esse é o único curso online que te ensina a fazer biscoitos 100% Naturais e Saudáveis para o seu melhor amigo: https://go.hotmart.com/V6378267L


Mais informações: cachorrosincriveis.com.br﻿

,

Método fecha a boca.

,

Olá tem varias maneiras de emagrecer tem os e suplementos naturais >

http://bit.ly/2ie12ek

tem as dietas com sua
alimentação >

http://bit.ly/2w5ABNi

ou fazendo exercícios físicos >

http://bit.ly/2wTo3p7

.

,

https://go.hotmart.com/E6365432P

,

Fechar a boca.

","
","
Gente! Alguém conhece um método rápido e saudável pra emagrecer? Alguma dieta boa?
"
0,"
11
","

Também queria saber, eu sou sincera e o povo me odeia. 😂

,

Parecem que tem muito contra, eu sou um exemplo kk.

,

Não tenho nada contra, é melhor ser sincero do que mentiroso

,

Nada, tambem sou sincero

,

Nada contra, eu sou é a favor. Quanto mais Transparente e franco for comigo, melhor

,

Nada, afinal é melhor sinceridade do que falsidade...

,

SINCERAS OU ESTILO CUCK E RED QUE TEM RABO PRESO COM O REGIME E SÓ FALA MEIA VERDADE COM DESINFORMAÇÃO?

,

SEI LA PERGUNTA PRA SUA MAE AQUELA CADELA SINCERA

,

Eu amo elas, são pessoas incríveis q admiro muito.

Mas não devemos confundir nunca sinceridade com grosseria.

,

A maioria das pessoas confunde sinceridade com falta de respeito ou grossa.

","
","
O que você tem contra pessoas sinceras?
"
0,"
9
","

Se em tudo que é esquina e pracinha já tá cheio de noia ocupando nossa liberdade e praticando furtos para pagar a m3rd@ que usam quem seria idiota a ponto de legalizar essa joça?

Se tráfico é crime obviamente se há consumidor então o tráfico não é crime...

Lula + droga deu no que deu, essa feira livre que virou o País.

Tem de pegar os estádios inúteis de futebol, colocar os noias lá dentro e dar droga até morrer, quando morre um entra outro, seria perfeito.

,

pra que? pra ficar cometendo crimes, matar, roubar, destruir familias, viciar, vagabundear, ficar mais dementes e falar girias de retardados, obrigar pessoas sentir aquele cheiro podre. sou a favor pra curar doenças mas pra criar zumbis não.

,

não sou contra

,

Contra.

As drogas debilitam e inutilizam os viciados, tornando-os inúteis imprestáveis para a sociedade.

O Brasil já tem parasitas demais. Não precisa de mais um monte deles.

,

Não

,

SOU E SEREI ETERNAMENTE CONTRA... ""ADEUS DROGAS: HÁ DEUS!""

,

CONTRA

,

Depende das drogas

,

Sim, bora liberar o crack pra piazada na saída da escola.


É o veneno da lata!

","
","
Vc é a favor ou contra a legalização de drogas?
"
0,"
5
","

Moderadamente pode sim.

,

- Não é uma boa, não...

Até porquê, algumas possuem ""leite""...

Isso pode agredir o estômago...

Os melhores alimentos p/ o cavalo, é a grama comum... E uma ração balanceada (só p/ suprir a provável falta de algum nutriente)...

Se o bicho não conseguir digerir aquilo direito (à exemplo da tal folha), pode ter uma cólica grave, vindo seguida de uma torção gástrica... Tendo como melhora, somente o tratamento cirúrgico...

Creio que seja melhor não arriscar...

,

De modo que se os homens filosofaram para se libertarem da ignorância, é evidente que buscavam o conhecimento unicamente em vista do saber e não por alguma utilidade prática

,

Eu busco o máximo de prazer e o mínimo de dor.

,

Aprendi o silêncio com os faladores, a tolerância com os intolerantes, a bondade com os maldosos. E, por estranho que pareça, sou grato a esses professores.

","
","
Cavalo pode comer as folhas de pé de manga ?
"
0,"
9
","

Vc quer que ele faça o que? Que ele faça flexões e que jogue no ps4 online? É um peixe. Não tem muito o que fazer.

,

Ele é um peixe!Você que é um ***** que não tem nada para fazer e fica cuidando da vida do seu PEIXE!

,

e por que vc quer um peixe?se quer emoção pega um leão com fome e fica do lado

,

Pensando em investir em voçê!? que tal uma profissão q mais cresce e traz renda no Brasil?

Acesse o Link:http://bit.ly/Cursoderetrospectiva

,

seu peixe é parecido com vc, que come, dorme, vai para a escola e entra no yahoo

,

triste

,

QUE DIVERTIDO

,

Então ele é que nem eu?

,

frita ele

","
","
Meu peixe beta é um b0stha ele só come e dorme?
"
0,"
14
","

Flypper

,

O nome do meu era Betinho (era um peixe beta) kkk... Mas pode ser Nemo, Dori, enfim...

,

almirante marujo

,

********

,

lupi

,

Paulistinha, beta, japonês, espada sangue, gup, carpa etc...

,

Bom dia Mara! Tudo bem?


Neste link você pode encontrar dicas de nomes para seus peixes → http://animais.culturamix.com/curiosidades/nomes-para-peixes


Podemos promover qualidade de vida aos nosso peixes se seguirmos dicas importantes muitas vezes não levadas a sério.

Se você possui um Betta, dê uma conferida neste guia de criação → https://go.hotmart.com/T6895831N


Espero ter ajudado!

,

Sushi e Sashimi

,

Eu sei cerca de 1000 nomes, entre marinhos e dulcícolas.

,

Nemo

","
","
Alguém aí sabe alguns nomes para peixinhos de aquário ?
"
0,"
8
","

Olá! Se foram abandonados, você pode cuidar deles em sua propriedade. Até porque eles estão correndo riscos.

,

cuide deles e denuncie você caso eles judiam de um animal

,

Cuida deles e chama a prefeitura pra explicar a situação. E se quiser você pode ver pra ficar com eles e tal.

,

Acho que ele vai acabar reclamando à polícia. Sinto muito, tente falar com ele e oferecer o teu terreno como abrigo, pode ser que dê certo. Se eles foram abandonados mesmo, guarde-os, mas tenha em mente que o dono pode voltar e causar embaraço.

,

se pegar vc pode acabar arrumando alguma dor de cabeça mesmo tendo boa intenção o melhor é comunicar algum instituição de proteção aos animais

,

Se foram abandonados pode colocar para suas terras.

O CCZ dá destino à eles caso queira.

,

- Se não é seu... Não pode sair pegando...

Ligue p/ a Polícia Ambiental/ Florestal...

","
Eu posso pega-los e colocar no meu terreno? aparecem alguns molques da rua e querem monta-los mas judiam e não alimentam os cavalos...como ja me ameaçaram queria saber se eu posso cuidar dos cavalos ou vão me denunciar?
","
Um senhor abandonou varios cavalos na rua e agora eles ficam atras do meu sitio?
"
0,"
6
","


https://www.youtube.com/watch?v=LrcEpC6Q...


difícil saber mas n seria algo estranho, em muitos países isso é normal

,

2 PONTOS

ESCOLHA A MELHOR RESPOSTA E GANHE 3 PONTOS

☆┌─┐　─┐☆

│▒│ /▒/

│▒│/▒/

│▒ /▒/─┬─┐

│▒│▒|▒│▒│

┌┴─┴─┐-┘─┘

│▒┌──┘▒▒▒│

└┐▒▒▒▒▒▒┌┘

└┐▒▒▒▒┌

,

Sim

,

Não

,

eu acho que não

","
Não lembro agr qual vou o episodio
","
Em um episodio o Chaves come um peixe de um aquario, ele comeu de verdade?
"
0,"
9
","

Andam e nadam.

,

Acho que os dois.

,

Elas nadam.

,

NADAM, ANDAM E PRA VC, CÁGAM!

,

os dois

,

Eu vi alguns vídeos e de acorco com o que vi parece que os dois. Elas tanto andam quanto nadam.
:)

,

Elas voam

,

Nadam

","
","
Lagostas andam ou nadam?
"
0,"
7
","

Eu não sei .

,

Pegando a alface e jogando no aquário.

,

A amizade perfeita não pode existir senão entre os bons.

Com um coração a muito partido, e sei que sabes. Meu pranto é teu, Minha lastima é tua, Mesmo eu, sem direito a posse tua, sabendo hoje, que feliz estás, Meu coração cheio de magoas escancara irradia: Satisfação. Raiva. Inveja e um péssimo sorriso.

,

Não é a dúvida, mas a certeza, que torna louco.

Há três métodos para ganhar sabedoria: primeiro, por reflexão, que é o mais nobre. Segundo, por imitação, que é o mais fácil. E terceiro, por experiência, que é o mais amargo.

,

2 PONTOS

ESCOLHA A MELHOR RESPOSTA E GANHE 3 PONTOS

☆┌─┐　─┐☆

│▒│ /▒/

│▒│/▒/

│▒ /▒/─┬─┐

│▒│▒|▒│▒│

┌┴─┴─┐-┘─┘

│▒┌──┘▒▒▒│

└┐▒▒▒▒▒▒┌┘

└┐▒▒▒▒┌

,

pesquisa no google

","
Tenho que moer o alface? Cortar em pedacinhos? Qual a quantidade?
","
Como dar alface ao peixe kinguio?
"
0,"
6
","

Olá!


- Paula estou muito sentido com sua perda, que fique em paz Betta. (Triste o caso)


~Boa Sorte! ^^

,

Esses peixes morrem muito rápido e fácil! n vale a pena comprar-los

,

B

,

.

,

Agora só
invocando o espírito dele em um terreiro para perguntar pq ele se suicidou. Meus sentimentos.

","
Meu peixe beta morreu. Ele comia uma ração que ele se alimentou dessa ração por muito tempo, aí houve um tempo que ele não quis mais essa ração, aí fui ao aviário e comprei outra, ele comeu essa outra normalmente por vários dias, aí de repente ele parou de comer essa outra, eu ja tinha trocado de ração uma vez e não queria trocar de novo até porque não tinha outro aviário perto da minha casa, e o mais próximo só vendia dois tipos que eu já havia dado. então ele parou de comer, e morreu... deve ter morrido por falta de alimento, mas quero saber o porquê desse
'' suicídio ''
","
Por que meu peixe betta morreu?
"
"
1
","
5
","

Ele viu que a dona dele era uma merd@ loka e preferiu o suicídio. Kkkk

,

Não tem como saber.

Por isso, use sempre rações made in Germany (Tetra, Sera ou JBL)

,

Foi a desilusão de não ter uma fêmea que ele amasse de verdade.


isso é comum de acontecer com animais.

,

.

,

Suicídio.

","
","
POR QUE MEU PEIXE BETA MORREU? ele parou de comer por espontanea vontade, ficou uns dias sem comer e depois morreu o que foi isso?
"
0,"
4
","

primeiro, você iniciou errado,o período minimo de ciclagem,mesmo com a ampola é de 15 a 20 dias,
sugiro que vc coloque seus peixes em um aquário de um amigo,ou
compre outra ampola de biologia.

,

Transbordando a presença e a unção de Deus

Não se desespere, pois no momento certo Deus volta a colocar tudo no lugar.

,

As ideias da razão pura jamais podem ser em si mesmas dialéticas, mas tem que ser o seu simples abuso que faz com que delas surja uma aparência enganosa

Já cai muitas vezes, mas Deus sempre me ajudou a levantar e de cada vez me abençoou com mais força!

,

Os dois filtros que você tem são ineficientes.

Sem uma filtragem realmente eficiente, você terá problemas sempre.

Remedinhos e
paliativos não resolvem.

","
Alguém poderia me ajudar, estou no 8 dia de ciclagem, e no 4 dia coloquei Peixes no meu aquario. Atualmente tenho 5 kinguios pequenos, em um aquario de 90 litros. Tenho um Hang on HF 240 Maxxi e uma bomba-filtro submerso 1000A da Jad. Coloquei uma ampola de biologia no 3 dia, antes de colocar o Peixes. Até então estava tudo indo bem, apenas a amônia que estava 1 mmp. Os peixes estavam bem e Ainda estão. Ontem cheguei em casa a água estava muito turva e a amônia 1 mmp, fiquei louco e fiz uma TPA, a água melhorou mais não ficou limpa. E eu fiz um teste de amônia e não tinha baixado. O que eu faço ? Meus peixes não morreram pois eu eu usei prime pra fazer a troca parcial. Estou louco é muito preocupado com eles.
","
Ciclagem do aquario mal feita. Socorro!?
"
0,"
6
","

Kkkkkkkkkkkkkkkkk

,

Instalar aquele aparelho que solta bolhas melhoraria a vida do peixe. 👍🏻

,

Não há o que temer, Não tem inveja, olho grande, não tem nada que possa prejudicar aquele que fez um pacto com Deus.

O maior castigo para o mentiroso é não ser acreditado, nem quando fala a verdade.

,

O caminho dos rios para o oceano não é tão rápido quanto o do homem ao erro.

Eduquem as crianças e não será necessário castigar os homens.

,

Nado irregular pode ser Ph inapropriado para a espécie ou intoxicação por amônia.

Faça teste de Ph e de amônia tóxica.

Também pode ser doença bacteriana. Se for isso, não tem jeito.

,

G

","
","
Um dos meus peixes está um pouco torto e só consegue nadar para baixo. Partiu alguma coisa?
"
0,"
4
","

Nada é bastante para quem considera pouco o suficiente.

Existem coisas que são tão claras que não as percebemos. Certa vez um homem ignorante saiu com uma tocha na mão procurando fogo. Se ele soubesse o que era o fogo teria cozinhado seu arroz bem mais cedo.

,

Uma mulher bonita não é aquela de quem se elogiam as pernas ou os braços, mas aquela cuja inteira aparência é de tal beleza que não deixa possibilidades para admirar as partes isoladas.

O valor do homem é determinado, em primeira linha, pelo grau e pelo sentido em que se libertou do seu ego.

,

É normal.

,

pq ele é gay ;-;

","
Tenho um Kinguio cálico, ele tem várias manchinhas pretas no corpo, só que todas as vezes que anoitece elas somem e ele fica todo laranja. O que pode estar acontecendo? Isso é normal?
","
Porque as manchinhas pretas de meu peixe kinguio somem toda vez que anoitece?
"
0,"
6
","

Super, quando penso em mim mesmo, também fica ''faltando'' algumas coisas, é que não temos o nosso rosto em nosso campo de visão o tempo todo, só nos vemos com um espelho, em comparação o tempo que já olhamos para um espelho durante toda nossa vida até aqui, é quase insignificante com oque já olhamos por ai em todo os lugares, e armazenamos em nossas memórias, por isso quando pensamos em nós mesmos, ficamos á falhar. Porém fique tranquila, isso é natural, já até vi uma pesquisa á respeito. Abraços.

,

pode ser normal... principalmente se vc não se olha muito no espelho..

,

Como assim

,

Não, não é legal!

,

Kkkk anormal

,

legal né,?

","
Isso é minha mente!
","
Minha mente não reproduz imagens de mim mesma, reproduz de tudo! Menos minha, isso é normal?
"
0,"
6
","

Por que cäralho então pegou o peixe?

Se não sabe cuidar, devolve..Mesmo que soubesse, quem te dá o direito de pegar o bicho do habitat dele?

,

Então, porque pegou???

Maus tratos a animais é crime e é anti-ético.

,

posta fotos em grupos de aquarismo, vc pode encontrar os links do grupo nos canais de aquarismo no youtube

,

Coloca foto dele pra poder identificar

,

Dá ração

,

.

","
","
Peguei um peixinho pequeno no Lago e não sei a espécie nem de que ele se alimenta o que faço?
"
0,"
5
","

OH QUE LEGAL UH AH WOW

,

Havanna oh na na na
❤❤❤❤

,

Sério? legal

,

Quer ganha bitcoin? Site que esta pagando 100%, link de referência : https://ref.adbtc.top/378278

http://bitfun.co/?ref=C944F1EE1D70

,

Você está em dúvida se está em depressão ou não?

Então faça o teste você mesmo e descubra:


http://www.cantosereno.com/teste-de-depr...


","
HAVANA UH NA NA
","
Ele fez com que eu me sentisse tipo uh uh uh uh uh uh uh uh...?
"
0,"
7
","

nas nuvens.

,

Na fábrica de água destilada.

,

NO MUNICÍPIO DE ÁGUAS DE LINDÓIA. A ÁGUA DE LÁ CURA E OPERA MILAGRES!

,

https://rbr.com.br/as-10-aguas-mais-cristalinas-do-brasil/

https://www.guiadasemana.com.br/viagens-nacionais/galeria/praias-no-brasil-com-agua-tao-azul-que-mais-parecem-o-caribe

,

nun sei

,

Alter do chão

","
","
Onde fica a água mais limpa do Brasil?
"
0,"
5
","

Deixa os bichinhos pra que vc quer matar eles? Eles n fazem mal a ninguem.

,

sei lá meu fio

,

O cheiro do gambá já é impossível amigo, êta bicho que cheira mau.

,

Só conheço o veneno da lata!

,

tem um caseiro

","
","
Existe veneno de gambá? onde encontrar?
"
